Success (541):
datatype 4026 {urn:com:appian:types:iACD}iACD_Environments "{urn:com:appian:types:iACD}iACD_Environments"
2017-11-13 06:55:49.601 DEBUG content 41863 _a-0000dd94-9ae6-8000-aae2-01ef9001ef90_14248 Processing reference: FreeformRule.parent
2017-11-13 06:55:49.603 DEBUG content 41863 _a-0000dd94-9ae6-8000-aae2-01ef9001ef90_14248 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@34b3059f[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-11-13 06:55:49.603 DEBUG content 41863 _a-0000dd94-9ae6-8000-aae2-01ef9001ef90_14248 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-11-13 06:55:49.603 DEBUG content 41863 _a-0000dd94-9ae6-8000-aae2-01ef9001ef90_14248 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-11-13 06:55:49.603 DEBUG content 41863 _a-0000dd94-9ae6-8000-aae2-01ef9001ef90_14248 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-11-13 06:55:49.603 DEBUG content 41863 _a-0000dd94-9ae6-8000-aae2-01ef9001ef90_14248 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-11-13 06:55:49.603 DEBUG content 41863 _a-0000dd94-9ae6-8000-aae2-01ef9001ef90_14248 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-11-13 06:55:49.603 DEBUG content 41863 _a-0000dd94-9ae6-8000-aae2-01ef9001ef90_14248 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-11-13 06:55:49.603 DEBUG content 41863 _a-0000dd94-9ae6-8000-aae2-01ef9001ef90_14248 Completing produce.
2017-11-13 06:55:49.603 DEBUG content 41863 _a-0000dd94-9ae6-8000-aae2-01ef9001ef90_14248 Exporting binary resources.
2017-11-13 06:55:49.603 DEBUG content 41863 _a-0000dd94-9ae6-8000-aae2-01ef9001ef90_14248 Serializing object to XML.
2017-11-13 06:55:49.606 DEBUG content 41863 _a-0000dd94-9ae6-8000-aae2-01ef9001ef90_14248 Object transported.
2017-11-13 06:55:49.606 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Begin transport.
2017-11-13 06:55:49.606 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Retrieving object data.
2017-11-13 06:55:49.612 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Setting uuids of object references.
2017-11-13 06:55:49.612 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: [Content:id=14672,versionId=-1,name=iACD_ApprovalMailSubject,description=,type=32,subtype=1,uuid=_a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148,parent=13566,parentName=iACD Expression Rules,parentType=2,log=41864,logName=iACD_ApprovalMailSubject,state=255,visibility=35,security=15,creator=sowrabha,createdTimestamp=2017-09-27 11:56:41.0,updatedTimestamp=2017-09-27 11:56:41.0,size=0,lockedBy=,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@23428c8a, system=0, preferredEditor=legacy, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@47788e93, definition=if(ri!approvalStatus,
ri!releaseName_txt & " - " & ri!buildName_txt & " - " & ri!applicationName_txt  & " Build Approved.",
ri!releaseName_txt & " - " & ri!buildName_txt & " - " & ri!applicationName_txt  & " Build Rejected."

), dep_types=[Ljava.lang.String;@1705fee8, metadataExpr=null, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@476b858, dep_variables=[[Ljava.lang.String;@33674280},partition=1,partitionName=/usr/local/appian/_admin/accdocs1]
2017-11-13 06:55:49.612 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: FreeformRule.forum
2017-11-13 06:55:49.613 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: TypedVariable[name=approvalStatus,it=26,v=<null>]
2017-11-13 06:55:49.613 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: TypedVariable[name=releaseName_txt,it=3,v=]
2017-11-13 06:55:49.613 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: TypedVariable[name=buildName_txt,it=3,v=]
2017-11-13 06:55:49.613 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: TypedVariable[name=applicationName_txt,it=3,v=]
2017-11-13 06:55:49.613 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: FreeformRule.parent
2017-11-13 06:55:49.614 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6b179fa5[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-11-13 06:55:49.614 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-11-13 06:55:49.614 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-11-13 06:55:49.614 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-11-13 06:55:49.614 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-11-13 06:55:49.614 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-11-13 06:55:49.614 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-11-13 06:55:49.614 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Completing produce.
2017-11-13 06:55:49.614 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Exporting binary resources.
2017-11-13 06:55:49.614 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Serializing object to XML.
2017-11-13 06:55:49.618 DEBUG content 41864 _a-0000dd94-ca70-8000-aae2-01ef9001ef90_15148 Object transported.
2017-11-13 06:55:49.618 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Begin transport.
2017-11-13 06:55:49.618 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Retrieving object data.
2017-11-13 06:55:49.622 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Setting uuids of object references.
2017-11-13 06:55:49.622 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Processing reference: [Content:id=14764,versionId=-1,name=iACD_IMPORT_DOCUMENT,description=,type=32,subtype=0,uuid=_a-0000dd95-a372-8000-aae2-01ef9001ef90_15258,parent=13565,parentName=iACD Constants,parentType=2,log=41702,logName=iACD_IMPORT_DOCUMENT,state=255,visibility=35,security=15,creator=sowrabha,createdTimestamp=2017-09-27 11:56:06.0,updatedTimestamp=2017-09-27 11:56:06.0,size=0,lockedBy=,changesRequireApproval=false,attributes={system=0, hidden=0, ruletype=0, multiple=0, isEnvironmentSpecific=false, value=41701, returnType=13},partition=3,partitionName=/usr/local/appian/_admin/accdocs3]
2017-11-13 06:55:49.623 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Processing reference: Constant.forum
2017-11-13 06:55:49.623 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Processing reference: Constant.parent
2017-11-13 06:55:49.625 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@67fc73e6[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-11-13 06:55:49.625 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-11-13 06:55:49.625 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-11-13 06:55:49.625 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-11-13 06:55:49.625 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-11-13 06:55:49.625 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-11-13 06:55:49.625 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-11-13 06:55:49.625 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Completing produce.
2017-11-13 06:55:49.625 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Exporting binary resources.
2017-11-13 06:55:49.625 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Serializing object to XML.
2017-11-13 06:55:49.626 DEBUG content 41702 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15258 Object transported.
2017-11-13 06:55:49.626 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Begin transport.
2017-11-13 06:55:49.626 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Retrieving object data.
2017-11-13 06:55:49.63 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Setting uuids of object references.
2017-11-13 06:55:49.63 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Processing reference: Document.forum
2017-11-13 06:55:49.63 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Processing reference: Document.parent
2017-11-13 06:55:49.632 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@773f319d[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-11-13 06:55:49.632 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-11-13 06:55:49.632 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-11-13 06:55:49.632 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-11-13 06:55:49.632 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-11-13 06:55:49.632 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-11-13 06:55:49.632 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-11-13 06:55:49.632 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Completing produce.
2017-11-13 06:55:49.632 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Exporting binary resources.
2017-11-13 06:55:49.643 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Serializing object to XML.
2017-11-13 06:55:49.643 DEBUG content 41940 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15356 Object transported.
2017-11-13 06:55:49.643 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Begin transport.
2017-11-13 06:55:49.643 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Retrieving object data.
2017-11-13 06:55:49.649 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Setting uuids of object references.
2017-11-13 06:55:49.649 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: [Content:id=14969,versionId=-1,name=iACD_PostDeploymentMailBody,description=,type=32,subtype=1,uuid=_a-0000dd95-a372-8000-aae2-01ef9001ef90_15512,parent=13566,parentName=iACD Expression Rules,parentType=2,log=41840,logName=iACD_PostDeploymentMailBody,state=255,visibility=35,security=15,creator=sowrabha,createdTimestamp=2017-09-27 11:56:32.0,updatedTimestamp=2017-09-27 11:56:32.0,size=0,lockedBy=,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@5885a80b, system=0, preferredEditor=legacy, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@d31f08a, definition="<p> Please find the Post Deployment status below.</p><br>" &

"<p>Release Name: " & ri!releaseName_txt & "<br>" &
"Build Name: " & ri!buildName_txt & "<br>" &
"Application Name: " & ri!applicationName_txt & "<br>" &
"Post Deployment Status: " & if(ri!approvalStatus, "Successful", "Failed") & "<br></p>" 
, dep_types=[Ljava.lang.String;@29a10d59, metadataExpr=null, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@1bccecc9, dep_variables=[[Ljava.lang.String;@6e7cda4b},partition=3,partitionName=/usr/local/appian/_admin/accdocs3]
2017-11-13 06:55:49.649 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: FreeformRule.forum
2017-11-13 06:55:49.649 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: TypedVariable[name=approvalStatus,it=26,v=<null>]
2017-11-13 06:55:49.649 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: TypedVariable[name=releaseName_txt,it=3,v=]
2017-11-13 06:55:49.649 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: TypedVariable[name=buildName_txt,it=3,v=]
2017-11-13 06:55:49.649 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: TypedVariable[name=applicationName_txt,it=3,v=]
2017-11-13 06:55:49.649 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: FreeformRule.parent
2017-11-13 06:55:49.651 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3ea8b092[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-11-13 06:55:49.651 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-11-13 06:55:49.651 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-11-13 06:55:49.651 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-11-13 06:55:49.651 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-11-13 06:55:49.651 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-11-13 06:55:49.651 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-11-13 06:55:49.651 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Completing produce.
2017-11-13 06:55:49.651 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Exporting binary resources.
2017-11-13 06:55:49.651 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Serializing object to XML.
2017-11-13 06:55:49.654 DEBUG content 41840 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15512 Object transported.
2017-11-13 06:55:49.654 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Begin transport.
2017-11-13 06:55:49.654 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Retrieving object data.
2017-11-13 06:55:49.659 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Setting uuids of object references.
2017-11-13 06:55:49.659 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: [Content:id=14974,versionId=-1,name=iACD_PostDeplpoymentMailSubject,description=,type=32,subtype=1,uuid=_a-0000dd95-a372-8000-aae2-01ef9001ef90_15517,parent=13566,parentName=iACD Expression Rules,parentType=2,log=41839,logName=iACD_PostDeplpoymentMailSubject,state=255,visibility=35,security=15,creator=sowrabha,createdTimestamp=2017-09-27 11:56:32.0,updatedTimestamp=2017-09-27 11:56:32.0,size=0,lockedBy=,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@50ffac44, system=0, preferredEditor=legacy, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@39ee6a25, definition=if(ri!approvalStatus,
ri!releaseName_txt & " - " & ri!buildName_txt & " - " & ri!applicationName_txt  & " Post Deployment Successful.",
ri!releaseName_txt & " - " & ri!buildName_txt & " - " & ri!applicationName_txt  & " Post Deployment Failed."
), dep_types=[Ljava.lang.String;@53585f67, metadataExpr=null, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@5608d94f, dep_variables=[[Ljava.lang.String;@7bb8d246},partition=2,partitionName=/usr/local/appian/_admin/accdocs2]
2017-11-13 06:55:49.659 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: FreeformRule.forum
2017-11-13 06:55:49.659 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: TypedVariable[name=approvalStatus,it=26,v=<null>]
2017-11-13 06:55:49.66 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: TypedVariable[name=releaseName_txt,it=3,v=]
2017-11-13 06:55:49.66 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: TypedVariable[name=buildName_txt,it=3,v=]
2017-11-13 06:55:49.66 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: TypedVariable[name=applicationName_txt,it=3,v=]
2017-11-13 06:55:49.66 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: FreeformRule.parent
2017-11-13 06:55:49.661 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@496a107e[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-11-13 06:55:49.661 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-11-13 06:55:49.661 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-11-13 06:55:49.661 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-11-13 06:55:49.661 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-11-13 06:55:49.661 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-11-13 06:55:49.661 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-11-13 06:55:49.661 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Completing produce.
2017-11-13 06:55:49.661 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Exporting binary resources.
2017-11-13 06:55:49.661 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Serializing object to XML.
2017-11-13 06:55:49.664 DEBUG content 41839 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15517 Object transported.
2017-11-13 06:55:49.664 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Begin transport.
2017-11-13 06:55:49.664 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Retrieving object data.
2017-11-13 06:55:49.671 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Setting uuids of object references.
2017-11-13 06:55:49.672 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: [Content:id=15133,versionId=-1,name=iACD_GetApplicationObjects,description=,type=32,subtype=1,uuid=_a-0000dd95-a372-8000-aae2-01ef9001ef90_15694,parent=13567,parentName=iACD Interfaces,parentType=2,log=42889,logName=iACD_GetApplicationObjects,state=255,visibility=35,security=15,creator=kiranj,createdTimestamp=2017-10-31 10:13:33.0,updatedTimestamp=2017-10-31 10:13:33.0,size=0,lockedBy=,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@6ec247bd, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@6280f239, definition=load(
  local!pagingInfo: #"SYSTEM_SYSRULES_pagingInfo"(
    startIndex: 1,
    batchSize: 25,
    sort: #"SYSTEM_SYSRULES_sortInfo"(
      field: "LastUpdatedOn",
      ascending: false
    )
  ),
  local!gridSelection: #"SYSTEM_SYSRULES_gridSelection"(
    pagingInfo: local!pagingInfo
  ),
  
  with(
    local!applicationObjects: getapplicationobjects(
    applicationName: ri!applicationName_txt,
    fromDateTime: ri!fromDateTime_dateTime,
    toDateTime: ri!toDateTime_dateTime
  ),
    local!appObjectsDatasubset: todatasubset(
      local!applicationObjects,
      local!pagingInfo
    ),
    #"SYSTEM_SYSRULES_sectionLayout"(
      label: "Application Objects",
      firstColumnContents: {
        /*a!textField(*/
        /*  label: "Test",*/
        /*  readOnly: true,*/
        /*  value: local!appObjectsDatasubset.data[1]*/
        /*),*/
        #"SYSTEM_SYSRULES_gridField"(
          label: "",
          selection:true,
          totalCount: local!appObjectsDatasubset.totalCount,
          identifiers: index(local!appObjectsDatasubset.data,"Name",{}),
          columns: {
            #"SYSTEM_SYSRULES_gridTextColumn"(
              label: "Name",
              field: "Name",
              data: index(
                local!appObjectsDatasubset.data,
                "Name",
                {}
              )
            ),
            #"SYSTEM_SYSRULES_gridTextColumn"(
              label: "Type",
              field: "Type",
              data: index(
                local!appObjectsDatasubset.data,
                "Type",
                {}
              )
            ),
            #"SYSTEM_SYSRULES_gridTextColumn"(
              label: "Last Updated By",
              field: "LastUpdatedBy",
              data: apply(#"_a-0000dd95-a372-8000-aae2-01ef9001ef90_15702"(username:_),index(
                local!appObjectsDatasubset.data,
                "LastUpdatedBy",
                {}
              )
            )),
            #"SYSTEM_SYSRULES_gridTextColumn"(
              label: "Last Updated On",
              field: "LastUpdatedOn",
              data: index(
                local!appObjectsDatasubset.data,
                "LastUpdatedOn",
                {}
              )
            ),
          },
          value: local!gridSelection,
          saveInto: {
            local!gridSelection,
            a!save(ri!selectedApplicationObjects,index(save!value,"selected",{}))
          }
        )
      },
      secondColumnContents: {}
    )
  )
